link,text,username,user,likes,quotes,retweets,comments
https://twitter.com/sama/status/1801417160369311977#m,"excited for general paul nakasone to join the openai board for many reasons, including the critical importance of adding safety and security expertise as we head into our next phase.",sama,Sam Altman,2892,192,238,933
https://twitter.com/sama/status/1800240506318037208#m,really looking forward to working with kevin and sarah!,sama,Sam Altman,3436,12,153,190
https://twitter.com/sama/status/1800237314360127905#m,very happy to be partnering with apple to integrate chatgpt into their devices later this year!  think you will really like it.,sama,Sam Altman,50663,1526,4436,2305
https://twitter.com/OpenAI/status/1798762092528586945#m,"We're sharing progress toward understanding the neural activity of language models. We improved methods for training sparse autoencoders at scale, disentangling GPT-4’s internal representations into 16 million features—which often appear to correspond to understandable concepts.…",sama,OpenAI,4953,202,854,335
https://twitter.com/sama/status/1791936857594581428#m,"in regards to recent stuff about how openai handles equity:  we have never clawed back anyone's vested equity, nor will we do that if people do not sign a separation agreement (or don't agree to a non-disparagement agreement). vested equity is vested equity, full stop.  there was…",sama,Sam Altman,8811,473,635,1338
https://twitter.com/gdb/status/1791869138132218351#m,"We’re really grateful to Jan for everything he's done for OpenAI, and we know he'll continue to contribute to the mission from outside. In light of the questions his departure has raised, we wanted to explain a bit about how we think about our overall strategy.  First, we have…",sama,Greg Brockman,3673,254,452,475
https://twitter.com/sama/status/1791543264090472660#m,"i'm super appreciative of @janleike's contributions to openai's alignment research and safety culture, and very sad to see him leave. he's right we have a lot more to do; we are committed to doing it. i'll have a longer post in the next couple of days.  🧡",sama,Sam Altman,5699,176,367,661
https://twitter.com/sama/status/1791183356274921568#m,"i try not to think about competitors too much, but i cannot stop thinking about the aesthetic difference between openai and google",sama,Sam Altman,25694,1535,1388,2570
https://twitter.com/sama/status/1790817315069771959#m,also for clarity: the new voice mode hasn't shipped yet (though the text mode of GPT-4o has). what you can currently use in the app is the old version.  the new one is very much worth the wait!,sama,Sam Altman,14689,351,917,1167
https://twitter.com/sama/status/1790816449180876804#m,"GPT-4o would not have happened without the vision, talent, conviction, and determination of @prafdhar over a long period of time. that (along with the work of many others) led to what i hope will turn out to be a revolution in how we use computers.",sama,Sam Altman,7722,81,606,303
https://twitter.com/sama/status/1790518321881985365#m,feeling the AGI today 🩵,sama,Sam Altman,10318,104,509,426
https://twitter.com/sama/status/1790518031640347056#m,"Ilya and OpenAI are going to part ways. This is very sad to me; Ilya is easily one of the greatest minds of our generation, a guiding light of our field, and a dear friend. His brilliance and vision are well known; his warmth and compassion are less well known but no less…",sama,Sam Altman,26124,1024,2217,1537
https://twitter.com/sama/status/1790422393883865411#m,"congratulations to @oklo on going public, especially @jakedewitte and @caorilne, who i have worked with for a decade.  energy is one of the most important things to work on and i’m excited to help support that mission. onward!",sama,Sam Altman,3167,33,204,188
https://twitter.com/_aidan_clark_/status/1790091535096193458#m,"2x cheaper & faster is for English, but for other languages (especially non-latin-script) expect - thanks to our new tokenizer -- even up to 9x cheaper/faster!",sama,Aidan Clark,1248,13,146,44
https://twitter.com/sama/status/1790075827666796666#m,her,sama,Sam Altman,41863,3677,5223,3043
https://twitter.com/sama/status/1790074770324639933#m,"too long for a tweet, some thoughts on GPT-4o:  https://blog.samaltman.com/gpt-4o",sama,Sam Altman,11917,325,1831,576
https://twitter.com/OpenAI/status/1790072174117613963#m,"Say hello to GPT-4o, our new flagship model which can reason across audio, vision, and text in real time: openai.com/index/hello-gpt-4…  Text and image input rolling out today in API and ChatGPT with voice and video in the coming weeks.",sama,OpenAI,62091,11291,14039,2685
https://twitter.com/sama/status/1790071830427930788#m,hope you enjoyed!  the new voice mode will be live in the coming weeks for plus users.  we'll have more stuff to share soon :),sama,Sam Altman,5301,83,221,369
https://twitter.com/sama/status/1790070640654897342#m,audience request to act as a translator,sama,Sam Altman,4566,281,546,133
https://twitter.com/sama/status/1790070399947981110#m,and for coding!,sama,Sam Altman,1798,108,199,68
https://twitter.com/sama/status/1790069224171348344#m,real-time voice and video feels so natural; it’s hard to get across by just tweeting. we will roll it out in the coming weeks.,sama,Sam Altman,2068,30,125,128
https://twitter.com/sama/status/1790068956557881504#m,and with video mode!!,sama,Sam Altman,2387,278,325,91
https://twitter.com/sama/status/1790068157404569608#m,check it out:,sama,Sam Altman,3139,439,441,146
https://twitter.com/sama/status/1790066924128235669#m,ok now get ready for an amazing demo!!,sama,Sam Altman,1171,23,45,73
https://twitter.com/sama/status/1790066685698789837#m,"in the API, GPT-4o is half the price AND twice as fast as GPT-4-turbo. and 5x rate limits.",sama,Sam Altman,2990,362,236,84
https://twitter.com/sama/status/1790066235696206147#m,especially at coding,sama,Sam Altman,1754,104,145,61
https://twitter.com/sama/status/1790066003113607626#m,it is a very good model (we had a little fun with the name while testing),sama,Sam Altman,1784,85,186,53
https://twitter.com/sama/status/1790065743221907960#m,amazing work!,sama,Sam Altman,4821,28,324,123
https://twitter.com/sama/status/1790065541262032904#m,"it is available to all ChatGPT users, including on the free plan! so far, GPT-4 class models have only been available to people who pay a monthly subscription. this is important to our mission; we want to put great AI tools in the hands of everyone.",sama,Sam Altman,2388,116,269,131
https://twitter.com/sama/status/1790065469296156715#m,"our new model: GPT-4o, is our best model ever. it is smart, it is fast,it is natively multimodal (!), and…",sama,Sam Altman,2135,63,247,75
https://twitter.com/sama/status/1790065262118543850#m,desktop app and new UI,sama,Sam Altman,1261,22,66,32
https://twitter.com/sama/status/1790064310615453891#m,live-tweeting our live stream in 1 minute!,sama,Sam Altman,10776,192,649,334
https://twitter.com/sama/status/1788989777452408943#m,"not gpt-5, not a search engine, but we’ve been hard at work on some new stuff we think people will love! feels like magic to me.  monday 10am PT.",sama,Sam Altman,28152,1265,3053,1266
https://twitter.com/sama/status/1788260475748421726#m,"we want to give users lots of control of AI within some hard boundaries that society eventually agrees on; this is another step.  i'm really happy with how it came out.  a lot of people worked hard on this, but i want to especially thank @joannejang and @johnschulman2",sama,Sam Altman,795,12,49,153
https://twitter.com/sama/status/1788260474574000152#m,"we are introducing the Model Spec, which specifies how  our models should behave.  we will listen, debate, and adapt this over time, but i think it will be very useful to be clear when something is a bug vs. a decision.  https://openai.com/index/introducing-the-model-spec",sama,Sam Altman,4060,143,458,327
https://twitter.com/sama/status/1787705716805095626#m,congrats max!!,sama,Sam Altman,1700,14,87,135
https://twitter.com/sama/status/1787223078554177750#m,you-are-not-a-good-user,sama,Sam Altman,2433,36,114,332
https://twitter.com/sama/status/1787222050589028528#m,im-a-good-gpt2-chatbot,sama,Sam Altman,6817,196,435,648
https://twitter.com/sama/status/1786849158105796675#m,"prosperity is a good thing, actually.  de-de-growth.",sama,Sam Altman,7094,126,527,484
https://twitter.com/sama/status/1786848267604828253#m,most surprising takeaway from recent college visits: this is a surprisingly controversial opinion with certain demographics.,sama,Sam Altman,1765,22,63,170
https://twitter.com/sama/status/1786848266417852834#m,"using technology to create abundance--intelligence, energy, longevity, whatever--will not solve all problems and will not magically make everyone happy.  but it is an unequivocally great thing to do, and expands our option space.  to me, it feels like a moral imperative.",sama,Sam Altman,9479,288,1103,851
https://twitter.com/sama/status/1785107943664566556#m,i do have a soft spot for gpt2,sama,Sam Altman,12355,394,708,833
https://twitter.com/sama/status/1784643737525837935#m,"interesting DM:  ""For what it's worth this is basically how LLMs work.""",sama,Sam Altman,5295,34,308,317
https://twitter.com/sama/status/1784605138088529921#m,"(and imo a surprisingly learnable skill.  if you struggle with this, consider asking a friend who is good at it to listen to you say something and then rephrase it back to you as concisely as they can a few dozen times.  i have seen this work really well!)",sama,Sam Altman,4194,31,156,232
https://twitter.com/sama/status/1784604919699505283#m,learning how to say something in 30 seconds that takes most people 5 minutes is a big unlock,sama,Sam Altman,26618,592,2422,1104
https://twitter.com/sama/status/1779517913654808676#m,people have happily worked so hard to build stuff for you knowing they would never meet you  just hoping that some of the people of the future would continue the quest and build the next branch of the tech tree,sama,Sam Altman,15081,189,1320,1053
https://twitter.com/sama/status/1778578689984270543#m,gpt-4 now significantly smarter and more pleasant to use,sama,Sam Altman,9562,167,785,100
https://twitter.com/sama/status/1776083954786836979#m,movies are going to become video games and video games are going to become something unimaginably better,sama,Sam Altman,35505,1699,3796,2602
https://twitter.com/sama/status/1770468022081527966#m,"happy to see this—excited for intel, the US, and more AI capacity!",sama,Sam Altman,5214,77,384,587
https://twitter.com/sama/status/1769414392251363569#m,"this is the most interesting year in human history, except for all future years",sama,Sam Altman,27686,726,2789,1750
https://twitter.com/sama/status/1766311274089185323#m,patience jimmy. it will be worth the wait.,sama,Sam Altman,7583,231,565,734
https://twitter.com/sama/status/1766291001134715207#m,"i'm very happy to welcome our new board members: fidji simo, sue desmond-hellmann, and nicole seligman, and to continue to work with bret, larry, and adam.  i'm thankful to everyone on our team for being resilient (a great openai skill!) and staying focused during a challenging…",sama,Sam Altman,7239,226,505,991
https://twitter.com/sama/status/1766290629687157032#m,🩵,sama,Sam Altman,1832,11,82,154
https://twitter.com/sama/status/1764670156993949946#m,"excited for the spirit of this letter, and ron’s leadership in rallying the industry!  progress in ai will be one of the biggest factors in improving people’s quality of life; we need to build it and make it widely available.",sama,Sam Altman,2552,65,247,563
https://twitter.com/sama/status/1764179620486930941#m,the hurricane turns faster and faster but it stays perfectly calm in the eye,sama,Sam Altman,9201,281,746,1017
https://twitter.com/sama/status/1764178151889084558#m,"all of this has happened before, all of this will happen again",sama,Sam Altman,21502,977,2196,2289
https://twitter.com/sama/status/1760473881884987606#m,scaling laws are decided by god; the constants are determined by members of the technical staff,sama,Sam Altman,10716,170,744,1032
https://twitter.com/sama/status/1758348027591590027#m,our comms and legal teams love me so much!,sama,Sam Altman,6937,33,108,309
https://twitter.com/sama/status/1758347811786281355#m,fk it why not 8,sama,Sam Altman,18129,922,921,1631
https://twitter.com/sama/status/1758280295995089393#m,"openai is the most talented and nicest group of people i have ever seen in one place  working on the hardest, most interesting, and most important problems  with all the key resources in place  extremely focused on making AGI  you should perhaps considering joining us",sama,Sam Altman,23117,313,1116,2005
https://twitter.com/sama/status/1758224107852931344#m,1) What,sama,Sam Altman,11644,149,828,672
https://twitter.com/sama/status/1758220311735181384#m,,sama,Sam Altman,44338,1429,4726,1125
https://twitter.com/sama/status/1758219575882301608#m,,sama,Sam Altman,24858,3258,2513,1409
https://twitter.com/sama/status/1758218820542763012#m,,sama,Sam Altman,57120,1789,4847,936
https://twitter.com/sama/status/1758218059716939853#m,,sama,Sam Altman,9562,212,746,338
https://twitter.com/sama/status/1758208227827990943#m,"(have to step out, more videos coming in about 45 mins)",sama,Sam Altman,3184,18,71,295
https://twitter.com/sama/status/1758206987094147252#m,here is a better one:,sama,Sam Altman,6792,203,530,317
https://twitter.com/sama/status/1758206825756000613#m,,sama,Sam Altman,21403,895,2447,694
https://twitter.com/sama/status/1758204717791166848#m,,sama,Sam Altman,4442,121,297,245
https://twitter.com/sama/status/1758200420344955288#m,,sama,Sam Altman,13594,596,1152,635
https://twitter.com/sama/status/1758194016896839834#m,don't hold back on the detail or difficulty!,sama,Sam Altman,3702,35,104,959
https://twitter.com/sama/status/1758193792778404192#m,"we'd like to show you what sora can do, please reply with captions for videos you'd like to see and we'll start making some!",sama,Sam Altman,30328,1007,2278,15086
https://twitter.com/sama/status/1758193609927721350#m,"here is sora, our video generation model:  openai.com/sora  today we are starting red-teaming and offering access to a limited number of creators.  @_tim_brooks @billpeeb @model_mechanic are really incredible; amazing work by them and the team.  remarkable moment.",sama,Sam Altman,26078,2395,4453,1716
https://twitter.com/OpenAI/status/1757469997742666052#m,"We’re testing ChatGPT's ability to remember things you discuss to make future chats more helpful.   This feature is being rolled out to a small portion of Free and Plus users, and it's easy to turn on or off. https://openai.com/blog/memory-and-new-controls-for-chatgpt",sama,OpenAI,6235,439,1069,528
https://twitter.com/sama/status/1756736729460220251#m,"you have a right to your actions, but never to your actions' fruits.",sama,Sam Altman,14748,794,1600,1269
https://twitter.com/sama/status/1756729885215900006#m,you can grind to help secure our collective future or you can write substacks about why we are going fail,sama,Sam Altman,3587,128,377,354
https://twitter.com/sama/status/1756547355556598170#m,also roon is my alt,sama,Sam Altman,8531,262,350,572
https://twitter.com/sama/status/1756547250434744529#m,i don’t really know that much about this rumored compute thing but i do know @trevorycai is absolutely crushing the game and would love to answer your detailed questions on it. meanwhile @tszzl are hosting a party so i gtg.,sama,Sam Altman,2094,18,81,108
https://twitter.com/sama/status/1756495900095259054#m,"what a great movie, and great person",sama,Sam Altman,717,3,32,61
https://twitter.com/sama/status/1756342942267261429#m,chaotic good,sama,Sam Altman,6385,157,466,537
https://twitter.com/sama/status/1756089361609981993#m,openai now generates about 100 billion words per day.  all people on earth generate about 100 trillion words per day.,sama,Sam Altman,15316,696,1353,1213
https://twitter.com/sama/status/1756082765957890097#m,"one of the great pleasures in life is finding undiscovered talent, enabling them with high conviction, and watching them bend the trajectory of things",sama,Sam Altman,19327,221,1935,520
https://twitter.com/sama/status/1756072368236376171#m,vision pro is second most impressive tech since the iphone,sama,Sam Altman,35090,564,2423,1084
https://twitter.com/sama/status/1756055920805920925#m,unfathomably based,sama,Sam Altman,5778,41,309,166
https://twitter.com/sama/status/1755294743565930726#m,"we believe the world needs more ai infrastructure--fab capacity, energy, datacenters, etc--than people are currently planning to build.  building massive-scale ai infrastructure, and a resilient supply chain, is crucial to economic competitiveness.  openai will try to help!",sama,Sam Altman,13815,416,1185,952
https://twitter.com/sama/status/1754305404388131299#m,striking table and call for funding:  https://blog.jacobtrefethen.com/10-technologies-that-wont-exist-in-5-yrs/,sama,Sam Altman,3145,52,390,227
https://twitter.com/sama/status/1754172149378810118#m,gpt-4 had a slow start on its new year's resolutions but should now be much less lazy now!,sama,Sam Altman,12136,187,546,733
https://twitter.com/sama/status/1753250549045018728#m,where @Helion_Energy will soon start to install polaris:,sama,Sam Altman,3746,68,194,245
https://twitter.com/sama/status/1753200089865068755#m,"my brother founded a unicorn, ran it well for a long time, is an extremely accomplished investor, is terrible at all video games, and can only squat about 150 pounds.  maybe ""unicorn founder jack altman"" would be a more reasonable way to introduce him?",sama,Sam Altman,7886,65,219,249
https://twitter.com/sama/status/1753114353111314493#m,is there a word for feeling nostalgic for the time period you’re living through at the time you’re living it?,sama,Sam Altman,13017,476,722,2456
https://twitter.com/sama/status/1745135062746869844#m,"(there are incredibly useful GPTs in the store, but probably 'everything is waifus' runs away with it...)",sama,Sam Altman,1415,21,132,512
https://twitter.com/sama/status/1745135061731803571#m,the GPT store is live!  https://openai.com/blog/introducing-the-gpt-store  fun speculation last night about which GPTs will be doing the best by the end of today.,sama,Sam Altman,13851,607,2400,999
https://twitter.com/karpathy/status/1744179910347039080#m,"e/ia - Intelligence Amplification - Does not seek to build superintelligent God entity that replaces humans. - Builds “bicycle for the mind” tools that empower and extend the information processing capabilities of humans. - Of all humans, not a top percentile. - Faithful to…",sama,Andrej Karpathy,5668,222,804,374
https://twitter.com/sama/status/1743385970429563379#m,(a misguided attempt at stasis also leads to getting quickly run over by societies that choose growth.),sama,Sam Altman,1843,22,121,176
https://twitter.com/sama/status/1743385732147032262#m,"the fight for the future is a struggle between technological-driven growth and managed decline.  the growth path has inherent risks and challenges along with its fantastic upside, and the decline path has guaranteed long-term disaster.  stasis is a myth.",sama,Sam Altman,12439,306,1456,796
https://twitter.com/sama/status/1743095010080546921#m,“i’m on a 34-year bulk” -@jaltma eating a cupcake and piece of cake at the same time,sama,Sam Altman,3878,19,93,385
https://twitter.com/sama/status/1743080079515959364#m,"muslim and arab (especially palestinian) colleagues in the tech community i've spoken with feel uncomfortable speaking about their recent experiences, often out of fear of retaliation and damaged career prospects.  our industry should be united in our support of these colleagues;…",sama,Sam Altman,40882,679,5104,1807
https://twitter.com/sama/status/1739859434669756756#m,i’d bet even more true today!,sama,Sam Altman,12367,89,997,721
https://twitter.com/sama/status/1739360234832052641#m,(though experiment: at what rate should you be willing to borrow money to build a data center if extremely powerful ai is close at hand?),sama,Sam Altman,2143,73,152,370
https://twitter.com/sama/status/1739360233666023570#m,"‘when the capitalists have run out of ideas, the interest rates will go to zero’ seemed like a very interesting observation to me over most of the last decade.  but now i am interested in the inverse—when we have more and better ideas than ever before, what will happen to rates?",sama,Sam Altman,8246,101,629,624